[DEBUGINFO]
1=[TPHIni] Create(Barcode.ini)
2=[TPHConnections] Create
3=[TPHIni] GetINIValue(10.2.1.242)
4=[TPHIni] GetINIValue(BarcodeSvr.PCBarcodeSvr)
5=[TPHIni] GetINIValue(10.2.1.242)
6=[TPHIni] GetINIValue(AppServer_Test.ccn_testsvr)
7=[TPHIni] GetINIValue(MSDASQL.1)
8=[TPHIni] GetINIValue(ZPHLIB)
9=[TPHIni] GetINIValue(S104BGHM)
10=[TPHIni] GetINIValue(0)
11=[TPHIni] GetINIValue(0)
12=[TPHConnections] InitSocketConnection
13=[TfrmMain] TPHbcManage.Create.Finish
14=[TfrmMain] FormCreate
15=[TPHbcManage] CreateClientDataSet()
16=[TPHIni] Destroy(Barcode.ini)
17=[TPHConnections] Destroy
18=[TPHbcManage] Destroy
